Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
18.8724	9627
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
18.8848	9656
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
18.8973	9685
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
18.9098	9714
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
18.9223	9743
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
18.9348	9772
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
18.9472	9801
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
18.9597	9830
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
18.9722	9859
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
18.9847	9888
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
18.9972	9917
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.0096	9945
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.0221	9973
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.0346	10001
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.0471	10029
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.0596	10057
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.072	10085
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.0845	10113
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.097	10141
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.1095	10169
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.122	10197
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.1344	10225
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.1469	10253
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.1594	10281
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.1719	10308
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.1844	10335
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.1968	10362
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.2093	10389
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.2218	10416
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.2343	10443
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.2468	10470
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.2592	10497
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.2717	10524
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.2842	10551
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.2967	10578
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.3092	10605
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.3216	10632
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.3341	10659
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.3466	10685
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.3591	10711
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
19.5706	10737
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
19.6077	2680
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.6202	644
19.6202	1180
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.6336	1072
19.6336	1340
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.6461	1554
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.6586	1738
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.6711	1903
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.6836	2053
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.696	2192
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.7085	2323
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.721	2446
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.7335	2563
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.746	2675
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.7584	2782
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.7709	2885
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.7834	2984
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.7959	3080
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.8084	3173
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.8208	3263
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.8333	3351
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.8458	3436
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.8583	3519
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.8708	3600
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.8832	3679
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.8957	3757
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.9082	3833
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.9207	3907
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.9332	3980
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.9456	4052
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.9581	4122
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.9706	4191
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.9831	4259
Now throughput of udp is : 247520bytes
Now throughput of udp is : 247520bytes
Now throughput of tcp is : 138736bytes
Now throughput of tcp is : 138736bytes
Now throughput of udp is : 247520bytes
19.9956	4326
Now throughput of udp is : 247520bytes
